id,attribute_ids
00005451,13
00007001,58
00004554,59
00006154,87
00005674,37
00005667,30
00005358,87
00006956,73
00004889,59
00006984,76
00006972,13
00006138,30
00004469,84
00005032,87
00005128,41
00005898,13
00006272,70
00004460,52
00005584,84
00004755,13
00005464,87
00004607,70
00004731,87
00005139,87
00005416,84
00006123,70
00005553,5
00005298,65
00005259,5
00005785,67
00004720,66
00005845,66
00005934,82
00005216,84
00007020,49
00005230,67
00004723,84
00006046,14
00004450,52
00005990,37
00006957,58
00005250,73
00004927,87
00005217,70
00004441,89
00006032,70
00006030,30
00004941,73
00006935,46
00005198,67
00006962,13
00005030,46
00006155,70
00006157,30
00006067,73
00005727,8
00006937,67
00006057,8
00005158,84
00005480,66
00004782,87
00005490,84
00005051,8
00006151,24
00007053,87
00005810,84
00005125,84
00004872,13
00004838,48
00006271,87
00004599,52
00005463,87
00004584,80
00005123,87
00005344,52
00004590,30
00005423,70
00005824,52
00005557,70
00004687,73
00005813,46
00006923,14
00004987,37
00005929,87
00006950,73
00006909,67
00006883,94
00005002,73
00004498,5
00004897,8
00005238,67
00005949,70
00006220,96
00004944,14
00004736,30
00007056,84
00005431,82
00005711,84
00004627,84
00004634,70
00004800,58
00004817,67
00006119,8
00004985,84
00005070,84
00006980,55
00005255,58
00004776,46
00006916,87
00005292,48
00006258,73
00005542,58
00005787,66
00005315,58
00006201,59
00006268,82
00005328,87
00006006,8
00004809,84
00004565,30
00005661,47
00005881,10
00004530,84
00004851,84
00005096,82
00005616,10
00005625,89
00005288,87
00005944,58
00004746,52
00004694,58
00005363,89
00005372,70
00006907,89
00005644,70
00005284,37
00004641,3
00006090,73
00006101,95
00004442,73
00004462,84
00004778,48
00005087,59
00005621,13
00004929,30
00006109,47
00005942,37
00004526,37
00005493,58
00004779,96
00005862,73
00006898,47
00005164,48
00004787,59
00005631,87
00006910,48
00005781,73
00007078,40
00004924,46
00004738,87
00004875,58
00005686,84
00005006,46
00006110,8
00005544,10
00006012,89
00005752,65
00005502,58
00005536,84
00005432,80
00006887,87
00005242,87
00006172,87
00005033,58
00005487,8
00006112,82
00005061,37
00005899,10
00005705,46
00005749,70
00005063,87
00005831,84
00007032,30
00007097,8
00004884,84
00005092,58
00005753,48
00005126,52
00006035,89
00005894,58
00005277,67
00006038,87
00005405,58
00005355,73
00005205,48
00004618,59
00004447,66
00005246,95
00006934,67
00005546,32
00004950,58
00005538,84
00004888,67
00005396,24
00004516,46
00005313,10
00004747,59
00005761,48
00006084,14
00005757,52
00005320,66
00006137,84
00005608,73
00005822,58
00004773,96
00006993,89
00005088,31
00005213,84
00006240,30
00004617,14
00005159,82
00005395,59
00006085,87
00004471,13
00005878,48
00005043,73
00005054,8
00005232,8
00005095,70
00005858,59
00005145,8
00007108,85
00005107,82
00007091,37
00007004,41
00004735,30
00004517,59
00004975,48
00004840,30
00005853,30
00005524,84
00007089,8
00004569,87
00004610,73
00005175,13
00006277,46
00005548,25
00004544,48
00004405,84
00004404,46
00004474,48
00006068,73
00006903,66
00007080,70
00005940,59
00004999,59
00004940,58
00004421,58
00005073,67
00004647,87
00004549,66
00007025,14
00004679,30
00005973,84
00005069,73
00005701,65
00004520,58
00005879,14
00006071,8
00005113,12
00006186,58
00006121,87
00004898,48
00006014,80
00005902,84
00004443,30
00004807,87
00005691,73
00007009,48
00005157,37
00005443,66
00005962,84
00005307,84
00004707,58
00005950,87
00005290,87
00004524,98
00004844,73
00005807,31
00005683,59
00005517,87
00004588,73
00005550,66
00005329,70
00005040,48
00005959,46
00007072,8
00005407,84
00006050,59
00005568,73
00006082,87
00007101,89
00007030,80
00006251,58
00005378,59
00004570,59
00005017,84
00005920,8
00004967,73
00004938,8
00004886,58
00005871,58
00004864,30
00006103,8
00006250,65
00006225,52
00007107,70
00004665,8
00004958,70
00005359,73
00005907,13
00005453,12
00005924,73
00005722,80
00005682,64
00004916,58
00007057,5
00006966,84
00006274,30
00005797,13
00005865,48
00005330,65
00005923,10
00005895,73
00006060,87
00004781,87
00004594,67
00005993,30
00004512,96
00006882,40
00004785,8
00005065,84
00004981,32
00004578,59
00005179,10
00006902,8
00004835,58
00007061,52
00004937,8
00004626,58
00006106,67
00005680,87
00006164,8
00004845,30
00006992,84
00004538,84
00004870,52
00006975,66
00004957,70
00005719,58
00006023,46
00004962,87
00004669,64
00004925,48
00004808,58
00005411,54
00005181,58
00006131,87
00005716,73
00004657,52
00005504,58
00005816,59
00005576,24
00005980,73
00006871,24
00005963,46
00006120,84
00004645,3
00006216,10
00005623,73
00006875,66
00005366,46
00005700,59
00005351,58
00006062,89
00007003,73
00005799,12
00004732,59
00005042,48
00004971,84
00004671,58
00004577,46
00007063,67
00005332,67
00005039,96
00005838,70
00005543,8
00005165,73
00004879,65
00004426,58
00005223,14
00006973,56
00005537,84
00004691,70
00006279,84
00006981,58
00006927,82
00004943,94
00005001,67
00005540,37
00006069,58
00005747,67
00007015,84
00004972,87
00004489,87
00005308,58
00005498,47
00005499,10
00005331,73
00005528,82
00005202,89
00005982,80
00006152,48
00006897,13
00005078,10
00005998,58
00006270,52
00005483,37
00005883,101
00005162,70
00005868,30
00005954,87
00005739,66
00005387,84
00005869,70
00007031,37
00007049,10
00005932,30
00004996,70
00005474,30
00005611,37
00007034,85
00005587,96
00006003,58
00005525,52
00004653,46
00005283,5
00005305,52
00005771,8
00005494,67
00005938,67
00004705,58
00004419,87
00005585,58
00005350,94
00004430,59
00006918,87
00005055,89
00006942,58
00004494,73
00005958,84
00005707,48
00005561,84
00005261,65
00005352,46
00005968,84
00006874,48
00005848,58
00006259,48
00004622,58
00004483,59
00006162,30
00005852,30
00005935,87
00005401,84
00005837,84
00005609,70
00007002,46
00006983,58
00005440,73
00005015,89
00006919,70
00005410,73
00005058,14
00006153,52
00004632,30
00005654,70
00004689,66
00004515,84
00004793,59
00006149,87
00004789,12
00004560,58
00005457,24
00006249,10
00004734,87
00005832,87
00005764,66
00005176,37
00005304,87
00004843,73
00004721,84
00004914,85
00004640,70
00005670,10
